73140 145555
9.146383111015641 -0.7721302575047472 -1.931420171669832
8.890934763647097 -1.130971886628638 -1.914646940634802
10.38335761366898 -1.262536699528052 -2.009910093620199
14.59541742923505 -1.20876841909764 -2.222512279398427
14.33937512760797 -1.558825202478278 -2.213598610069246
12.83190857828698 -1.467169182677989 -2.147592103073332
12.61004722152335 -1.079580897231205 -2.136387264820803
28.4055384404309 -2.504858277783724 -2.250827429106029
13.19846158871528 -2.283090510652138 -2.16538256956864
13.36837534574132 -1.889359106242596 -2.173296650326944
13.7020581272302 -2.076775106075001 -2.188156684159148
8.059758734208355 -2.826689935320652 -0
7.563119613476206 -2.724378687681823 -0
7.631952147138359 -2.73865866070149 -0.3042310810637238
9.054072518272127 -3.026138467299437 -0
9.373320195410049 -3.088506395130106 -0.3907957786778646
9.551734772720589 -3.122978130491084 -0
25.14182637001057 -2.823458935093754 -2.25
24.95158268806411 -3.04992277756021 -2.25
31.00861445424676 -1.091199146778162 -2.25
30.73343703957536 -1.351712903011749 -2.254371802769345
30.51279375442627 -1.133203035582898 -2.25
5.084680564314315 -2.191147935984472 -0
4.59055476157337 -2.080844909127221 -0
5.001341283920365 -2.172630270495857 -0.2508243331378618
8.436175743130983 -2.90307652405456 -0.3375082511188429
8.556743750307273 -2.927322121564438 -0
11.54717975017435 -3.486526593898952 -0
11.78348233593119 -3.526407578077881 -0.2923735663030255
12.04738952706616 -3.569986054584618 -0
0.3833411349785402 -1.094631329089755 -0
0.3877648506007738 -1.09571567176165 -0.09878608053124439
0.5417461910603472 -1.133375901765818 -0
6.938825146554299 -2.593463306976069 -0.8633131065020975
6.909636490355599 -2.587282535964926 -1.113562263143698
7.098132915741612 -2.627104642628421 -1.053923010214329
7.539978053123482 -2.719570687410818 -0.8327287311971024
7.435339926444716 -2.697786597537277 -1.030301561077014
7.637925246320495 -2.739896349197292 -1.065817037389711
7.271794485566772 -2.663596410223648 -1.147931601342841
7.260640772250211 -2.661258401864748 -0.8852122881164044
7.715204347405743 -2.755887808576122 -1.242829767426857
7.920527417134872 -2.798178434587165 -1.279630017023863
7.85485096973081 -2.784682445939282 -1.097502092545314
20.02807862151765 -4 -1.294758434414914
20.02807862151765 -3.999999999999999 -1.561381768108972
20.22183038828432 -3.999999999999999 -1.444599538120803
8.116831204518505 -2.83833759307798 -1.281295546962809
8.134656776059995 -2.84197077429578 -1.431381260830623
8.26395813705129 -2.868256329275439 -1.337627270859748
15.20547824590245 -3.114423318585599 -2.239805843727416
15.44808887759792 -3.097055845257575 -2.244733091040269
15.33387201691911 -3.307621301032889 -2.24257660633897
3.98355169971876 -1.943703534728836 -0.9572681999303473
4.115144977500453 -1.973585087764323 -1.080804785593698
4.196332558517307 -1.991979542646851 -0.9159490301505823
0.6300834516061116 -1.154911860660074 -0.3417943920696564
0.4653020055869503 -1.114699348464753 -0.2693848099368844
0.5092599781119231 -1.125443647787429 -0.4538912661570318
0.7536677098164005 -1.184961799514139 -0
0.5783935545258622 -1.142316137649124 -0.1526348614712081
2.798144325786356 -1.194433180137737 -1.473626106653217
2.941800087698394 -1.23761898796741 -1.484762104931606
2.872405856879999 -1.337362262944796 -1.479386689461896
0.4508698015023018 -0.8392478853488676 -1.287056331199729
0.3548816630053648 -0.8686988631724075 -1.279217314784749
0.3954046453871846 -0.7713109811491113 -1.282529337128
0.2718667778080348 -0.6064396030985499 -1.272419492585872
0.4085941717508448 -0.5712224798757912 -1.283606496418314
0.3490547081069917 -0.6857378245421211 -1.278740737427802
30.89231964733861 -3.800595967701965 -1.361789347400667
30.59093184741753 -3.837154815006496 -1.342633882666211
30.77225602521453 -3.806703288361482 -1.571523553511323
22.25645438305691 -3.999999999999999 -1.733397254493916
22.16628054639308 -4 -1.862371663262899
22.25835996810597 -4 -1.897137245861634
22.34829618182792 -4 -1.86780906839997
30.99287688366888 -3.777702943443324 -1.590018248925306
4.658366620032536 -2.096054510263075 -1.191224289200724
4.539723836327712 -2.069429143468807 -1.181887599565625
4.597816838971453 -2.082474812270139 -1.295821716607561
1.401270139673869 -0.172783522316099 -1.363689434380529
1.818433016285186 -0.2019114405269339 -1.396838924100607
1.518992051852547 -0.429935459152897 -1.373072340717801
7.391981572937718 -2.07536321852003 -1.812913029014226
7.416232834239729 -1.853842784130622 -1.814600353174206
7.536262902547886 -2.043932195671742 -1.822932826838584
21.27719853513127 -4 -1.266755685861492
21.1061133554904 -3.999999999999999 -1.480197127094912
21.34055483530192 -3.999999999999999 -1.471042252556175
0.412595801003503 -1.092742691648809 -1.141708910513097
0.3299499861009844 -1.061143154648232 -1.164734568173316
0.4143081364755282 -1.051167999333252 -1.21753340670918
0.3338753181667177 -1.082383059306357 -1.080163484633603
20.95096188602251 -3.999999999999999 -1.639931939531533
20.84617618482729 -4 -1.762047049652285
20.98772951012164 -4 -1.800270389182119
14.80667655119154 -3.937564130512237 -1.661420044922101
14.67649698594428 -3.925454641453132 -1.709151940947274
14.78547170788897 -3.935644188341971 -1.808320139681314
5.836716560000172 -1.952539785434668 -1.702204870148776
5.974304468620432 -1.945441767792783 -1.712186682058647
5.915477011481613 -2.054042221208667 -1.707923068622282
25.61662384865594 -4 -1.616191332780679
25.48867044216814 -3.999999999999999 -1.483991083236403
25.41721223618963 -3.999999999999999 -1.688679558994348
29.36904355822135 -3.945817314274753 -1.708724046974598
29.17174262914704 -3.960989139315074 -1.583094562991981
29.20240837438886 -3.956889540777093 -1.783724298459003
4.886692182472613 -1.70225725505376 -1.632366069145779
4.798317866755425 -1.810495537133511 -1.625790790243157
4.735490122453163 -1.687148739763623 -1.62110833500144
15.1891166713724 -3.578229073532985 -2.239420256003372
15.32666369028317 -3.502570298144761 -2.242430469293828
15.30728235798012 -3.627782419902256 -2.242010958753628
1.01036562123517 -0.7628094332422651 -1.332367642545917
0.8507904034384159 -0.7841695375715567 -1.319505264570025
0.9137687476763241 -0.6380330893694022 -1.324587048733825
5.580171233872506 -2.300504125302835 -0
5.36694568056644 -2.253601497195031 -0.2959853922471256
9.388698902803895 -3.091488765454725 -1.385601525216776
9.285198944822323 -3.071377667348458 -1.51589268704935
9.440965705394717 -3.101609339241716 -1.529164564002311
20.39341513686448 -3.999999999999999 -1.541784617176476
20.20054481103887 -3.999999999999999 -1.633975101945496
20.3601908268731 -3.999999999999999 -1.722691370644675
32.00240382039324 -2.657271844584894 -2.310593101921904
32.00333478172342 -2.906706136075681 -2.318170495260873
31.70891905615307 -2.752711224833694 -2.307392352206629
9.130243335502415 -2.197048806952872 -1.930365710800695
9.217925750490206 -2.409329102107775 -1.936085493566702
8.998539773372807 -2.314227730476329 -1.921734198433804
9.064168022602621 -2.475747930501308 -1.926041272145381
8.93571440261014 -2.455808406215863 -1.917600085322619
4.022150487096238 -1.467453851419934 -1.567492298386286
3.980152397844567 -1.294195746480435 -1.564310182437544
4.164919043632668 -1.404730971664653 -1.578288669769017
5.282557990268165 -0.9583262743242904 -1.661657718199444
4.952955619855097 -1.006462859289387 -1.637287665734546
4.981037684068648 -0.6576728408401438 -1.639371182635385
0.3898354518738394 -0.987690567009893 -1.259485701301831
0.3224434180319032 -1.017195783497831 -1.221790383369616
0.3204548876867476 -0.9509005290609831 -1.262428912154879
7.983246972795809 -2.418169396180418 -1.85367961307258
7.903429760863114 -2.307285484494615 -1.848222625267708
8.049961517410967 -2.309055479808754 -1.858229380395847
4.846710026914932 -1.521464040528666 -1.629392907758849
10.71005294142098 -2.845474757544035 -2.029793904243085
10.60334470906004 -2.939263663648766 -2.023339618799342
10.55479777989692 -2.808808983608118 -2.020392809455647
8.374299522628542 -2.062438567094537 -1.880197062783044
8.574653874126993 -2.159781157838274 -1.893638118570278
8.382082881874478 -2.279167062200176 -1.880721091427881
8.630545995604994 -1.905293770431672 -1.89736961815509
28.30785020885085 -3.997040021718341 -1.71878473415674
28.15731359973827 -3.999218690177003 -1.722110567895139
28.22503412684664 -3.998360293868069 -1.83462388736007
3.716487442681561 -0.1914039795686354 -1.544269319712424
3.53273353330323 -0.4425822209318799 -1.530238143781466
3.224153829490405 -0.1348368429271908 -1.506557895284794
30.17166566971747 -3.101501677708053 -2.27850278534869
29.96539710689967 -3.201156518444543 -2.274921128727767
29.96565277436274 -2.998895140484292 -2.272845306100429
1.819007831678063 -1.147805455324125 -1.396884410843412
1.73246875697997 -1.152594394599837 -1.390030490331438
1.805278160928747 -1.054201754987166 -1.395797802176904
24.10891068644917 -4 -1.977645145700061
24.00406516330064 -4 -1.934286438219745
24.03716940261415 -4 -2.047118619764658
4.919318453419693 -1.840312472417521 -1.634790247456443
14.91576902860004 -3.947102535575436 -1.782955057657543
24.45319848030535 -4 -1.915308512414805
24.43568425010623 -4 -2.029328881295984
24.51902436250268 -4 -2.021855732746785
28.64626573165696 -3.987868216359382 -1.530057571479733
28.81928345950844 -3.979914524295678 -1.688509642477269
28.93069603353665 -3.975250677379574 -1.539857188191216
24.37462022411546 -4 -1.99339786957814
26.06804963800835 -3.999999999999999 -1.737650746086877
26.16434037584391 -4 -1.868847016839598
26.22288762440806 -4 -1.764643152700726
28.8716818877758 -3.975816909154335 -1.947939743173609
28.86789846492874 -3.976643601032043 -1.841714267848976
28.78966040934871 -3.979974471324879 -1.959791127989855
24.64899515906218 -4 -1.782431271529708
24.67480468170327 -4 -1.920323717645203
24.77661807733639 -4 -1.855485659192733
12.77765795487748 -3.684643830334769 -1.345675907841485
12.72908264754581 -3.677313657381123 -1.54840013240115
12.940116572102 -3.708822787315922 -1.534041987417475
13.10199400081247 -3.732377992058196 -1.668281351441307
13.14532362006879 -3.738588142947917 -1.488233024653641
4.725797039555359 -2.111156024668386 -1.29814367425002
4.741373088574317 -2.112713803427186 -1.413702510864536
4.83718193035916 -2.136045922644973 -1.371006327453125
7.639187628774284 -2.23156030695289 -1.830052632495868
7.690634150629758 -2.067978780507449 -1.833602607397475
7.812230285660015 -2.185945505309693 -1.841969443126414
0.1752738291730384 -1.04345753564608 -0
0.1099509613295499 -1.027310733963902 -0
0.1375325087963961 -1.034134050719418 -0.07027366926566059
0.1881121807989544 -1.04662583811616 -0.1295342747733269
0.2144333287868156 -1.053116638188304 -0.06057488934678519
9.747548052686442 -2.742292242784941 -1.970160754766605
9.605611459734794 -2.705514536825889 -1.961110656460636
9.708097571074484 -2.593455818451256 -1.967651527444573
0.2304814865408358 -1.021777513119058 -1.18240315714173
15.57638838339096 -3.990321112636814 -1.894229950126054
15.63841597856407 -3.992796282751862 -1.988689036070404
15.68312485372996 -3.994395611986741 -1.889515767273849
0.3136140729231963 -1.077520812720846 -0.6359554556093012
0.2728955881189021 -1.067511548383663 -0.7161554575125249
0.395440873789782 -1.097596889149596 -0.6930178222467576
0.5274436770271499 -1.129884450897622 -0.7350312090368047
0.5389047798390763 -1.132682376145259 -0.6178575588391845
0.3811497507452999 -1.09409412419037 -0.5435020498384597
10.74194940304305 -3.345142641889603 -1.554034074255755
10.83526822844718 -3.361930756013467 -1.670443239665164
10.92177672589967 -3.37740375157915 -1.563588407135532
1.121323679538273 -1.273854143671099 -1.076556716303271
1.007085287713819 -1.246311080171358 -1.079817025174119
1.057249033626999 -1.254311026402834 -1.169184915966005
6.768768653546388 -0.8648320408265201 -1.769126862020344
7.121592319562424 -1.086061951100927 -1.794015098166317
6.716440083224678 -1.258596446776273 -1.765414116668494
13.77191344206197 -3.823433069407746 -1.661548167608361
13.85231591897043 -3.8335802533289 -1.805365739439132
13.9376773021318 -3.844148461965005 -1.684587418380629
2.315270175341364 -0.3986942309351795 -1.435963685414569
2.490612979642124 -0.6999598881234568 -1.449680923991861
2.216401671918466 -0.6884081026438265 -1.428208360536067
16.38564999726111 -3.291647291750664 -2.25
16.22696941353309 -3.393827136243193 -2.25
16.12156702126027 -3.185858549168432 -2.25
3.885149378553847 -1.921305115035105 -1.20471811377205
3.95258640136877 -1.936660128734415 -1.293016784988662
4.041229507491726 -1.956810871254687 -1.218729278925166
26.31263415662476 -4 -1.638820852756036
26.15326075021767 -4 -1.616173285781968
7.786427520241277 -2.770590390929825 -0.6389094506772094
7.405875865398333 -2.691639713331226 -0.564173143106143
1.436739685145607 -1.349556607958935 -1.108165349778849
1.316047632716805 -1.320648189681842 -1.119796175679147
1.37702121778935 -1.329543467338298 -1.201545731784418
11.07719755804281 -3.404979626989698 -1.496931562843792
11.03464430033251 -3.397458416650472 -1.653263706283892
23.88529636461526 -4 -1.900220786747427
23.94455353552439 -4 -1.798294556873426
23.76887824767186 -4 -1.827440962985807
23.08116241834972 -4 -1.906331696146277
23.11600542517034 -4 -2.014565629882528
23.1896880395183 -4 -1.942271953409172
11.2322738067243 -3.064219335408533 -2.060677066128163
11.09335246113377 -3.013897493408821 -2.052609732144068
11.1720466228959 -2.936060803845523 -2.057221372651826
31.4199040116141 -3.704803565272524 -1.84568176231478
31.46274519070829 -3.690548042338897 -1.978485856212708
31.57282728645229 -3.679643213702344 -1.885721523202124
29.17643127081946 -3.262966361391737 -2.260044965353026
29.39604123527894 -3.195689331540721 -2.263424510714551
29.33683149622902 -3.391246985794968 -2.26331881507105
9.780025681522268 -3.166668576573389 -1.280056560826462
9.93747534578849 -3.196518514781789 -1.371390367271879
9.98662575014734 -3.205788066291757 -1.125637920595709
9.458349612213782 -2.646507546354218 -1.951656706135742
9.421596620878942 -2.454136650985727 -1.949287213073503
9.577867568891721 -2.525161281576545 -1.959334503863037
10.74037750560922 -3.344858376777931 -1.708693217126934
30.41131627845915 -3.428199946178109 -2.288063311138555
30.52645149167763 -3.453059052574889 -2.291354488355386
30.48046102457867 -3.544625038799897 -2.291009346422426
14.31211878333145 -3.425990897249359 -2.212601158579121
14.34378667368473 -3.250394268678221 -2.213759210270478
14.4560324966989 -3.39137868947977 -2.217764669060104
10.36990144354322 -3.277248725747924 -1.556776164290207
10.23267100613962 -3.251833505072078 -1.456488969190333
10.22528596914949 -3.250460294519625 -1.606374598872552
12.38553240608733 -2.948389691869389 -2.124741207092157
12.22063537357136 -2.784342864313863 -2.116002692782273
12.47955089532999 -2.75927193825922 -2.129654401406433
27.70805073513185 -4 -1.938340713583755
27.62647266871997 -4 -2.019374329980643
27.69559479059599 -3.999996322711846 -2.051212134766056
7.774168478724349 -2.768062215766298 -0.9126461158370831
5.869817744812061 -2.322321242600343 -1.626353401497224
5.922607895405228 -2.27681355965625 -1.679697040816549
5.945613122351975 -2.33142752441745 -1.641067128209504
20.9762672368937 -4 -1.223035078407666
27.55767061714438 -3.809025606156617 -2.249795986683711
27.48652357363912 -3.82753871949962 -2.248092392045253
27.53251863047067 -3.753415675837107 -2.25
7.077624326263617 -2.622782437529018 -1.505021221657761
7.081338673687351 -2.61929890578809 -1.608027250433096
7.163706665176611 -2.639806779415251 -1.56235841184287
0 -0.5622033046261213 -1.25
0.04872792309187722 -0.6520686921195256 -1.254043533017422
0 -0.6500235460218338 -1.25
10.63329119136837 -2.484723896313284 -2.025156904658901
10.70882158701449 -2.688246076081396 -2.029719694496876
10.50354391121617 -2.652845377801016 -2.017269901217817
2.586084372436046 -1.589891622887524 -1.36417368556107
2.658394098309684 -1.588323201807844 -1.394962630209748
2.641117294773218 -1.623947819069557 -1.318502051180414
0.9876632210795397 -1.241621573650304 -0.190218984137586
1.257845897114426 -1.306681786772531 -0.216406120088652
1.037145289580754 -1.253565211710461 -0
5.116224664752614 -1.836053987708836 -1.649382560668669
5.189062641156191 -1.736572611510391 -1.654763739881862
5.229456023443803 -1.862164188383729 -1.657744034518295
10.54421455426278 -3.309240346648039 -1.702906615482553
10.57899209015737 -3.314086991177794 -1.800770052660508
10.64918830994222 -3.327960754890647 -1.754901005872513
8.001990316100564 -2.729839434664212 -1.818197729928684
7.92918125947651 -2.760348316550139 -1.769204059287471
7.937857944854109 -2.696197322793801 -1.825748904905293
10.46824491534 -1.922075577161559 -2.015113633055549
10.58492866061336 -2.246578209702371 -2.022224244852825
10.35874740918955 -2.2139445180599 -2.00839676194281
0.5007882116424148 -1.09132856365448 -1.199509159972253
30.88935546776048 -3.783715289696592 -1.752701330166146
14.17444716925868 -3.872195428190242 -1.920605044810226
14.11760740688764 -3.86569788470896 -1.828711162915657
14.05406347232102 -3.858093875891109 -1.917886550331086
13.93662636209958 -3.843874303941792 -1.920358347086262
14.01017189633362 -3.852314873104532 -2.007083408435205
31.16261290482024 -3.749490957935705 -1.699509496895386
31.08715123341194 -3.751316383325204 -1.866655102926174
31.24689284045252 -3.729866044429107 -1.845675734142973
31.63784571750725 -3.591643504563532 -2.256763426438399
31.73871323363672 -3.591423831418376 -2.241425561647194
31.67839548436331 -3.634922743874971 -2.182455108444016
30.06627494664232 -3.887557794764017 -1.537677025695543
29.79867699828801 -3.912420620238662 -1.570135962066758
